Entity,Code,Date,people_fully_vaccinated_per_hundred
Albania,ALB,2021-02-02,0
Albania,ALB,2021-02-09,0.02
Albania,ALB,2021-02-17,0.02
Albania,ALB,2021-02-18,0.02
Albania,ALB,2021-02-22,0.02
Argentina,ARG,2021-01-20,0.01
Argentina,ARG,2021-01-21,0.04
Argentina,ARG,2021-01-22,0.06
Argentina,ARG,2021-01-23,0.06
Argentina,ARG,2021-01-24,0.07
Argentina,ARG,2021-01-25,0.07
Argentina,ARG,2021-01-26,0.09
Argentina,ARG,2021-01-27,0.1
Argentina,ARG,2021-01-28,0.11
Argentina,ARG,2021-01-29,0.15
Argentina,ARG,2021-01-30,0.19
Argentina,ARG,2021-02-01,0.21
Argentina,ARG,2021-02-03,0.25
Argentina,ARG,2021-02-04,0.32
Argentina,ARG,2021-02-06,0.36
Argentina,ARG,2021-02-07,0.4
Argentina,ARG,2021-02-08,0.42
Argentina,ARG,2021-02-09,0.42
Argentina,ARG,2021-02-10,0.44
Argentina,ARG,2021-02-11,0.47
Argentina,ARG,2021-02-12,0.49
Argentina,ARG,2021-02-13,0.52
Argentina,ARG,2021-02-14,0.53
Argentina,ARG,2021-02-15,0.53
Argentina,ARG,2021-02-16,0.53
Argentina,ARG,2021-02-17,0.53
Argentina,ARG,2021-02-18,0.54
Argentina,ARG,2021-02-19,0.56
Argentina,ARG,2021-02-20,0.58
Argentina,ARG,2021-02-21,0.58
Argentina,ARG,2021-02-22,0.58
Argentina,ARG,2021-02-23,0.59
Argentina,ARG,2021-02-24,0.59
Argentina,ARG,2021-02-25,0.6
Argentina,ARG,2021-02-26,0.63
Argentina,ARG,2021-02-27,0.64
Argentina,ARG,2021-02-28,0.65
Argentina,ARG,2021-03-01,0.65
Argentina,ARG,2021-03-02,0.67
Argentina,ARG,2021-03-03,0.68
Argentina,ARG,2021-03-04,0.69
Argentina,ARG,2021-03-05,0.72
Argentina,ARG,2021-03-07,0.76
Argentina,ARG,2021-03-08,0.76
Argentina,ARG,2021-03-09,0.77
Argentina,ARG,2021-03-10,0.77
Austria,AUT,2021-01-17,0
Austria,AUT,2021-01-18,0.01
Austria,AUT,2021-01-19,0.03
Austria,AUT,2021-01-20,0.04
Austria,AUT,2021-01-21,0.04
Austria,AUT,2021-01-22,0.05
Austria,AUT,2021-01-23,0.05
Austria,AUT,2021-01-24,0.05
Austria,AUT,2021-01-25,0.05
Austria,AUT,2021-01-26,0.06
Austria,AUT,2021-01-27,0.07
Austria,AUT,2021-01-28,0.09
Austria,AUT,2021-01-29,0.2
Austria,AUT,2021-01-30,0.22
Austria,AUT,2021-01-31,0.24
Austria,AUT,2021-02-01,0.27
Austria,AUT,2021-02-02,0.42
Austria,AUT,2021-02-03,0.57
Austria,AUT,2021-02-04,0.75
Austria,AUT,2021-02-05,0.93
Austria,AUT,2021-02-06,1
Austria,AUT,2021-02-07,1.04
Austria,AUT,2021-02-08,1.13
Austria,AUT,2021-02-09,1.3
Austria,AUT,2021-02-10,1.5
Austria,AUT,2021-02-11,1.7
Austria,AUT,2021-02-12,1.9
Austria,AUT,2021-02-13,1.95
Austria,AUT,2021-02-14,1.97
Austria,AUT,2021-02-15,2
Austria,AUT,2021-02-16,2.09
Austria,AUT,2021-02-17,2.19
Austria,AUT,2021-02-18,2.27
Austria,AUT,2021-02-19,2.37
Austria,AUT,2021-02-20,2.38
Austria,AUT,2021-02-21,2.39
Austria,AUT,2021-02-22,2.41
