date;Belegte Betten;Freie Betten;Notfallreserve;COVID-19-Fälle
2020-03-20T12:15:00+01:00;576;2866;0;200
2020-03-21T12:15:00+01:00;2828;3554;0;308
2020-03-22T12:15:00+01:00;3255;3712;0;364
2020-03-23T12:15:00+01:00;3778;4050;0;451
2020-03-24T12:15:00+01:00;4856;4712;0;616
2020-03-25T12:15:00+01:00;5471;5081;0;789
2020-03-26T12:15:00+01:00;5960;5159;0;824
2020-03-27T12:15:00+01:00;6274;5389;0;905
2020-03-28T12:15:00+01:00;6738;5411;0;1001
2020-03-29T12:15:00+02:00;6724;5496;0;1063
2020-03-30T12:15:00+02:00;7069;5626;0;1203
2020-03-31T12:15:00+02:00;8392;6227;0;1550
2020-04-01T12:15:00+02:00;9345;7094;0;1784
2020-04-02T12:15:00+02:00;10662;8017;0;2102
2020-04-03T12:15:00+02:00;11719;8429;0;2361
2020-04-04T12:15:00+02:00;11915;8689;0;2471
2020-04-05T12:15:00+02:00;11942;8805;0;2528
2020-04-06T12:15:00+02:00;11996;8809;0;2551
2020-04-07T12:15:00+02:00;11938;8806;0;2641
2020-04-08T12:15:00+02:00;12526;8967;0;2654
2020-04-09T12:15:00+02:00;13129;9007;0;2714
2020-04-10T12:15:00+02:00;12881;8990;0;2702
2020-04-11T12:15:00+02:00;12462;9023;0;2652
2020-04-12T12:15:00+02:00;12541;9168;0;2652
2020-04-13T12:15:00+02:00;12831;9216;0;2719
2020-04-14T12:15:00+02:00;13123;9443;0;2722
2020-04-15T12:15:00+02:00;14119;9919;0;2735
2020-04-16T12:15:00+02:00;15673;11208;0;2810
2020-04-17T12:15:00+02:00;16861;11455;0;2879
2020-04-18T12:15:00+02:00;17337;11605;0;2928
2020-04-19T12:15:00+02:00;16956;12031;0;2870
2020-04-20T12:15:00+02:00;17270;11992;0;2900
2020-04-21T12:15:00+02:00;18189;11870;0;2855
2020-04-22T12:15:00+02:00;18566;11900;0;2739
2020-04-23T12:15:00+02:00;18726;11942;0;2720
2020-04-24T12:15:00+02:00;18904;12010;0;2644
2020-04-25T12:15:00+02:00;18763;12018;0;2538
2020-04-26T12:15:00+02:00;18279;12421;0;2524
2020-04-27T12:15:00+02:00;18461;12260;0;2466
2020-04-28T12:15:00+02:00;18973;11932;0;2391
2020-04-29T12:15:00+02:00;19204;11887;0;2310
2020-04-30T12:15:00+02:00;19155;11925;0;2235
2020-05-01T12:15:00+02:00;19218;12000;0;2118
2020-05-02T12:15:00+02:00;18579;12596;0;2046
2020-05-03T12:15:00+02:00;18706;12459;0;2011
2020-05-04T12:15:00+02:00;18619;12397;0;1976
2020-05-05T12:15:00+02:00;19195;11813;0;1903
2020-05-06T12:15:00+02:00;19560;11543;0;1820
2020-05-07T12:15:00+02:00;19536;11507;0;1763
2020-05-08T12:15:00+02:00;19484;11369;0;1659
2020-05-09T12:15:00+02:00;19287;11579;0;1594
2020-05-10T12:15:00+02:00;18734;11995;0;1603
2020-05-11T12:15:00+02:00;18891;11840;0;1587
2020-05-12T12:15:00+02:00;19791;11610;0;1496
2020-05-13T12:15:00+02:00;19730;11281;0;1384
2020-05-14T12:15:00+02:00;19663;11439;0;1316
2020-05-15T12:15:00+02:00;19991;11119;0;1232
2020-05-16T12:15:00+02:00;19629;11315;0;1173
2020-05-17T12:15:00+02:00;19112;11886;0;1125
2020-05-18T12:15:00+02:00;19070;11842;0;1122
2020-05-19T12:15:00+02:00;19647;11101;0;1087
2020-05-20T12:15:00+02:00;19878;11044;0;1019
2020-05-21T12:15:00+02:00;19877;11068;0;999
2020-05-22T12:15:00+02:00;19318;11611;0;971
2020-05-23T12:15:00+02:00;19505;11600;0;928
2020-05-24T12:15:00+02:00;19021;11949;0;896
2020-05-25T12:15:00+02:00;19076;11984;0;883
2020-05-26T12:15:00+02:00;19611;11329;0;810
2020-05-27T12:15:00+02:00;19874;10988;0;749
2020-05-28T12:15:00+02:00;19971;10850;0;723
2020-05-29T12:15:00+02:00;19899;10851;0;722
2020-05-30T12:15:00+02:00;19804;10965;0;711
2020-05-31T12:15:00+02:00;19139;11561;0;697
2020-06-01T12:15:00+02:00;19074;11632;0;696
2020-06-02T12:15:00+02:00;19143;11532;0;691
2020-06-03T12:15:00+02:00;19841;10899;0;631
2020-06-04T12:15:00+02:00;20160;10555;0;595
2020-06-05T12:15:00+02:00;20239;10460;0;584
2020-06-06T12:15:00+02:00;19964;10706;0;561
2020-06-07T12:15:00+02:00;19376;11259;0;566
2020-06-08T12:15:00+02:00;19230;11402;0;543
2020-06-09T12:15:00+02:00;20070;10649;0;516
2020-06-10T12:15:00+02:00;20218;10534;0;483
2020-06-11T12:15:00+02:00;20144;10577;0;452
2020-06-12T12:15:00+02:00;19675;11001;0;450
2020-06-13T12:15:00+02:00;19618;10976;0;441
2020-06-14T12:15:00+02:00;19233;11333;0;438
2020-06-15T12:15:00+02:00;19319;11353;0;434
2020-06-16T12:15:00+02:00;20038;10674;0;421
2020-06-17T12:15:00+02:00;20320;10409;0;407
2020-06-18T12:15:00+02:00;20448;10382;0;394
2020-06-19T12:15:00+02:00;20541;10279;0;374
2020-06-20T12:15:00+02:00;20226;10528;0;359
2020-06-21T12:15:00+02:00;19658;11085;0;350
2020-06-22T12:15:00+02:00;19676;11251;0;363
2020-06-23T12:15:00+02:00;20298;10619;0;358
2020-06-24T12:15:00+02:00;20380;10599;0;353
2020-06-25T12:15:00+02:00;20376;10555;0;358
2020-06-26T12:15:00+02:00;20522;10344;0;359
2020-06-27T12:15:00+02:00;20314;10546;0;343
2020-06-28T12:15:00+02:00;19811;11024;0;335
2020-06-29T12:15:00+02:00;19752;11161;0;329
2020-06-30T12:15:00+02:00;20325;10638;0;333
2020-07-01T12:15:00+02:00;20709;10335;0;324
2020-07-02T12:15:00+02:00;20806;10227;0;325
2020-07-03T12:15:00+02:00;20590;10154;0;314
2020-07-04T12:15:00+02:00;20226;10632;0;320
2020-07-05T12:15:00+02:00;19671;11126;0;299
2020-07-06T12:15:00+02:00;19716;11188;0;305
2020-07-07T12:15:00+02:00;20264;10723;0;292
2020-07-08T12:15:00+02:00;20483;10502;0;287
2020-07-09T12:15:00+02:00;20548;10394;0;272
2020-07-10T12:15:00+02:00;20641;10282;0;276
2020-07-11T12:15:00+02:00;20374;10506;0;253
2020-07-12T12:15:00+02:00;19767;10955;0;254
2020-07-13T12:15:00+02:00;19636;11162;0;263
2020-07-14T12:15:00+02:00;20355;10508;0;256
2020-07-15T12:15:00+02:00;20744;10145;0;246
2020-07-16T12:15:00+02:00;20784;10137;0;251
2020-07-17T12:15:00+02:00;20842;10139;0;246
2020-07-18T12:15:00+02:00;20453;10402;0;246
2020-07-19T12:15:00+02:00;19974;10821;0;249
2020-07-20T12:15:00+02:00;20115;10859;0;245
2020-07-21T12:15:00+02:00;20450;10470;0;251
2020-07-22T12:15:00+02:00;20592;10237;0;248
2020-07-23T12:15:00+02:00;20505;10251;0;234
2020-07-24T12:15:00+02:00;20553;10115;0;235
2020-07-25T12:15:00+02:00;20261;10281;0;247
2020-07-26T12:15:00+02:00;19772;10743;0;265
2020-07-27T12:15:00+02:00;19659;10856;0;257
2020-07-28T12:15:00+02:00;20230;10332;0;253
2020-07-29T12:15:00+02:00;20354;10125;0;255
2020-07-30T12:15:00+02:00;20132;10235;0;260
2020-07-31T12:15:00+02:00;20171;10152;0;259
2020-08-01T12:15:00+02:00;19875;10319;0;255
2020-08-02T12:15:00+02:00;19395;10760;0;267
2020-08-03T12:15:00+02:00;19369;10860;0;263
2020-08-04T12:15:00+02:00;19851;8638;11765;258
2020-08-05T12:15:00+02:00;20108;8238;12209;238
2020-08-06T12:15:00+02:00;20033;8197;12185;236
2020-08-07T12:15:00+02:00;20066;8140;12132;226
2020-08-08T12:15:00+02:00;19811;8273;12144;228
2020-08-09T12:15:00+02:00;19375;8686;12140;234
2020-08-10T12:15:00+02:00;19370;8610;12127;227
2020-08-11T12:15:00+02:00;20004;7959;12153;230
2020-08-12T12:15:00+02:00;20145;7859;12090;220
2020-08-13T12:15:00+02:00;20221;7672;12138;223
2020-08-14T12:15:00+02:00;20313;7631;12030;230
2020-08-15T12:15:00+02:00;19976;7856;12072;228
2020-08-16T12:15:00+02:00;19481;8330;12054;224
2020-08-17T12:15:00+02:00;19478;8417;12017;226
2020-08-18T12:15:00+02:00;20002;7977;12006;219
2020-08-19T12:15:00+02:00;20135;7859;11974;226
2020-08-20T12:15:00+02:00;20275;7800;11988;229
2020-08-21T12:15:00+02:00;20294;7769;12050;235
2020-08-22T12:15:00+02:00;19844;8067;12008;230
2020-08-23T12:15:00+02:00;19379;8488;12020;242
2020-08-24T12:15:00+02:00;19241;8721;12028;243
2020-08-25T12:15:00+02:00;19870;8191;11918;223
2020-08-26T12:15:00+02:00;20069;8012;11908;225
2020-08-27T12:15:00+02:00;19952;8102;11892;238
2020-08-28T12:15:00+02:00;19964;8012;11887;234
2020-08-29T12:15:00+02:00;19879;8006;11896;239
2020-08-30T12:15:00+02:00;19374;8456;11908;243
2020-08-31T12:15:00+02:00;19334;8578;11894;244
2020-09-01T12:15:00+02:00;19930;8078;11848;233
2020-09-02T12:15:00+02:00;20064;7974;11871;226
2020-09-03T12:15:00+02:00;20076;7953;11857;221
2020-09-04T12:15:00+02:00;20022;7982;11848;223
2020-09-05T12:15:00+02:00;19864;7996;11983;220
2020-09-06T12:15:00+02:00;19302;8527;12003;216
2020-09-07T12:15:00+02:00;19386;8516;11830;227
2020-09-08T12:15:00+02:00;20051;7896;11839;229
2020-09-09T12:15:00+02:00;20158;7793;11826;225
2020-09-10T12:15:00+02:00;20309;7715;11831;230
2020-09-11T12:15:00+02:00;20390;7609;11833;218
2020-09-12T12:15:00+02:00;20030;7836;11881;231
2020-09-13T12:15:00+02:00;19547;8286;11833;234
2020-09-14T12:15:00+02:00;19423;8500;11800;233
2020-09-15T12:15:00+02:00;20135;7818;11828;232
2020-09-16T12:15:00+02:00;20413;7633;11823;228
2020-09-17T12:15:00+02:00;20541;7531;11772;234
2020-09-18T12:15:00+02:00;20352;7639;11794;243
2020-09-19T12:15:00+02:00;19910;7962;11814;253
2020-09-20T12:15:00+02:00;19480;8354;11835;265
2020-09-21T12:15:00+02:00;19434;8484;11808;265
2020-09-22T12:15:00+02:00;20031;7908;11747;274
2020-09-23T12:15:00+02:00;20166;7748;11766;289
2020-09-24T12:15:00+02:00;20160;7745;11746;291
2020-09-25T12:15:00+02:00;20233;7665;11783;297
